; EQU:
DATA10:      equ  605Eh	; 24670. Data accessed by: 0D1Ah(in LBL16), 0E3Ch(in LBL17), 0E4Ah(in LBL17), 0D2Fh(in SUB16), 1279h(in SUB22), 1298h(in SUB22), 0955h(in LBL09), 0979h(in LBL09), 0CCCh(in LBL15), 0CCFh(in LBL15), 0CE5h(in LBL15), 0CE8h(in LBL15), 1356h(in SUB26), 1360h(in SUB26), 129Eh(in SUB22), 12F8h(in SUB23), 1349h(in SUB25), 1315h(in SUB23), 132Dh(in SUB23)
DATA11:      equ  6060h	; 24672. Data accessed by: 0E44h(in LBL17), 0774h(in SUB13), 0DCCh(in SUB18), 0DD9h(in SUB18), 1083h(in SUB19), 1580h(in SUB31), 1596h(in SUB32), 135Ah(in SUB26), 1364h(in SUB26), 0D53h(in SUB16), 0D6Fh(in SUB16), 0D79h(in SUB16), 0D89h(in SUB16), 0588h(in LBL06), 12B6h(in SUB23), 104Ah(in LBL31), 1386h(in SUB27), 1398h(in SUB27), 12F5h(in SUB23), 1332h(in SUB25), 13C7h(in SUB27), 13D4h(in SUB27), 158Bh(in SUB31)
DATA12:      equ  6061h	; 24673. Data accessed by: 0E40h(in LBL17), 0DE5h(in SUB18), 0D8Eh(in SUB16)
DATA13:      equ  6062h	; 24674. Data accessed by: 0178h(in SUB08), 017Ch(in SUB08)
DATA14:      equ  6063h	; 24675. Data accessed by: 0182h(in SUB08), 0186h(in SUB08)
DATA15:      equ  6068h	; 24680. Data accessed by: 00A6h(in LBL01)
DATA16:      equ  606Ah	; 24682. Data accessed by: 00A9h(in LBL01), 0105h(in SUB02), 00DCh(in SUB01), 010Fh(in SUB03), 0148h(in SUB05), 0F34h(in LBL22)
DATA17:      equ  6070h	; 24688. Data accessed by: 0052h(in ORG_0000), 01BEh(in LBL02), 045Fh(in LBL06), 01F8h(in LBL02), 0EEDh(in LBL19), 02B9h(in LBL03), 01EAh(in LBL02), 0F4Fh(in LBL22), 0F62h(in LBL20)
DATA18:      equ  6072h	; 24690. Data accessed by: 0839h(in LBL09), 16BFh(in SUB38), 12EEh(in SUB24), 1328h(in SUB23)
DATA19:      equ  6074h	; 24692. Data accessed by: 083Fh(in LBL09), 0855h(in LBL09), 0F7Ch(in LBL31), 085Eh(in LBL09), 087Bh(in LBL09), 097Dh(in LBL09), 14F3h(in SUB30), 099Eh(in LBL09), 09FFh(in LBL09), 151Fh(in SUB30), 1551h(in SUB30), 152Dh(in SUB30), 1492h(in SUB28), 153Bh(in SUB30), 1545h(in SUB30)
DATA20:      equ  6076h	; 24694. Data accessed by: 0833h(in LBL09), 0F77h(in LBL31), 0AB2h(in LBL11), 0942h(in LBL09), 08D0h(in LBL09), 088Dh(in LBL09)
DATA21:      equ  6078h	; 24696. Data accessed by: 0B36h(in LBL13), 0226h(in LBL03), 0BDEh(in LBL13), 05CDh(in LBL06), 07BCh(in LBL08), 0A95h(in LBL10), 15FFh(in SUB34), 05EBh(in SUB11), 078Dh(in LBL07), 0B1Bh(in LBL12), 0AC1h(in LBL11), 15DFh(in SUB33), 0B97h(in LBL13), 08DFh(in LBL09), 09A5h(in LBL09), 09BFh(in LBL09), 0A36h(in LBL09)
DATA22:      equ  607Ah	; 24698. Data accessed by: 00ACh(in LBL01), 0B80h(in LBL13), 0C84h(in SUB15), 1558h(in SUB31), 157Ah(in SUB31), 09B4h(in LBL09), 167Bh(in SUB37), 144Ch(in SUB28), 149Bh(in SUB28)
DATA23:      equ  607Ch	; 24700. Data accessed by: 10FCh(in SUB19), 1136h(in SUB19), 1148h(in SUB19)
DATA24:      equ  607Eh	; 24702. Data accessed by: 1276h(in SUB22), 094Dh(in LBL09), 12A4h(in SUB22)
DATA25:      equ  6080h	; 24704. Data accessed by: 0945h(in LBL09), 0A19h(in LBL09)
DATA26:      equ  6082h	; 24706. Data accessed by: 1734h(in SUB44), 165Ah(in SUB36), 1748h(in SUB46), 0728h(in SUB12)
DATA27:      equ  6083h	; 24707. Data accessed by: 173Ch(in SUB45), 1660h(in SUB36), 1740h(in SUB46), 0720h(in SUB12), 0739h(in SUB12)
DATA28:      equ  6084h	; 24708. Data accessed by: 1738h(in SUB45), 1664h(in SUB36), 1744h(in SUB46), 072Dh(in SUB12), 06C1h(in SUB11)
DATA29:      equ  6085h	; 24709. Data accessed by: 05C7h(in LBL06), 061Bh(in SUB11), 0B0Fh(in LBL11), 0A40h(in LBL09), 06E3h(in SUB11)
DATA30:      equ  6086h	; 24710. Data accessed by: 05FEh(in SUB11), 066Dh(in SUB11), 0676h(in SUB11)
DATA31:      equ  608Ch	; 24716. Data accessed by: 0647h(in SUB11), 065Fh(in SUB11), 0699h(in SUB11), 1627h(in SUB36), 166Dh(in SUB36), 06BBh(in SUB11)
DATA32:      equ  608Eh	; 24718. Data accessed by: 01D6h(in LBL02), 0D20h(in LBL16), 0490h(in LBL06), 049Eh(in LBL06), 0D41h(in SUB16), 0D4Bh(in SUB16)
DATA33:      equ  6090h	; 24720. Data accessed by: 01DFh(in LBL02), 0D23h(in LBL16), 04BEh(in LBL06), 0D39h(in SUB16), 0D50h(in SUB16)
DATA34:      equ  6092h	; 24722. Data accessed by: 005Eh(in ORG_0000), 019Bh(in SUB08)
DATA35:      equ  6096h	; 24726. Data accessed by: 0615h(in SUB11), 0AE5h(in LBL11), 0CDEh(in LBL15), 12B0h(in SUB23), 08F0h(in LBL09), 0900h(in LBL09), 09C9h(in LBL09), 0A07h(in LBL09), 1694h(in SUB37), 130Ah(in SUB23), 142Fh(in SUB28), 137Bh(in SUB26), 14AAh(in SUB28), 145Bh(in SUB28), 1469h(in SUB28), 147Bh(in SUB28), 0DC2h(in SUB17)
DATA36:      equ  6098h	; 24728. Data accessed by: 039Eh(in LBL05), 1183h(in SUB19)
DATA37:      equ  609Ah	; 24730. Data accessed by: 0393h(in LBL05), 1180h(in SUB19), 1202h(in SUB19)
DATA38:      equ  609Ch	; 24732. Data accessed by: 1086h(in SUB19), 1129h(in SUB19), 1145h(in SUB19)
DATA39:      equ  609Eh	; 24734. Data accessed by: 1060h(in SUB19), 1076h(in SUB19), 0FD2h(in LBL31), 0FDEh(in LBL31), 0FF4h(in LBL31)
DATA40:      equ  60A0h	; 24736. Data accessed by: 0FDAh(in LBL31), 1058h(in LBL31)
DATA41:      equ  60A6h	; 24742. Data accessed by: 04CAh(in LBL06), 04F6h(in LBL06), 053Fh(in LBL06), 0558h(in LBL06), 0564h(in LBL06), 0578h(in LBL06), 0584h(in LBL06)
DATA42:      equ  60A8h	; 24744. Data accessed by: 04CDh(in LBL06), 04F9h(in LBL06), 0514h(in LBL06), 0534h(in LBL06), 0550h(in LBL06)
DATA43:      equ  60AAh	; 24746. Data accessed by: 04D3h(in LBL06), 0502h(in LBL06), 0530h(in LBL06), 055Eh(in LBL06), 056Ah(in LBL06), 0580h(in LBL06)
DATA44:      equ  60ACh	; 24748. Data accessed by: 04D6h(in LBL06), 0528h(in LBL06)
DATA45:      equ  60AEh	; 24750. Data accessed by: 10A3h(in SUB19), 10CCh(in SUB19), 10D0h(in SUB19), 10E3h(in SUB19), 10E7h(in SUB19), 10EFh(in SUB19), 10F3h(in SUB19), 115Dh(in SUB19)
DATA46:      equ  60B0h	; 24752. Data accessed by: 059Ch(in LBL06), 05ADh(in LBL06), 05D1h(in LBL06)
DATA47:      equ  60B1h	; 24753. Data accessed by: 05A4h(in LBL06), 05B1h(in LBL06), 05D7h(in LBL06)
DATA48:      equ  8000h	; 32768. Data accessed by: 0E6Eh(in LBL17)
DATA49:      equ  8001h	; 32769. Data accessed by: 0E73h(in LBL17)
DATA50:      equ  8800h	; 34816. Data accessed by: 0EDEh(in LBL17)
DATA51:      equ  8802h	; 34818. Data accessed by: 0EE3h(in LBL17)
DATA52:      equ  88A2h	; 34978. Data accessed by: 0EA2h(in LBL17), 0ECBh(in LBL17), 0EBFh(in LBL17)
DATA53:      equ  88A3h	; 34979. Data accessed by: 0E9Dh(in LBL17), 0ECFh(in LBL17), 0EAFh(in LBL17)
DATA54:      equ  88A5h	; 34981. Data accessed by: 0ED4h(in LBL17)
DATA55:      equ  88A6h	; 34982. Data accessed by: 0ED9h(in LBL17)


             org 0000h; 0000h


; Label accessed by:
; 079Eh(in LBL08), 07A3h(in LBL08)
0000 ORG_0000:
0000              di          
0001              ld   sp,DATA01+2 	; 6040h, top of stack
0004              ld   hl,17CDh 	; 6093
0007              jr   .org_0000_l 	; 0041h


0009              defb FFh    	; 255,   -1
000A              defb FFh    	; 255,   -1
000B              defb FFh    	; 255,   -1
000C              defb FFh    	; 255,   -1
000D              defb FFh    	; 255,   -1
000E              defb FFh    	; 255,   -1
000F              defb FFh    	; 255,   -1
0010              defb 56h    	; 86, 'V'
0011              defb 45h    	; 69, 'E'
0012              defb 52h    	; 82, 'R'
0013              defb 53h    	; 83, 'S'
0014              defb 49h    	; 73, 'I'
0015              defb 4Fh    	; 79, 'O'
0016              defb 4Eh    	; 78, 'N'
0017              defb 3Ah    	; 58, ':'
0018              defb 20h    	; 32, ' '
0019              defb 20h    	; 32, ' '
001A              defb 35h    	; 53, '5'
001B              defb 31h    	; 49, '1'
001C              defb 32h    	; 50, '2'
001D              defb 43h    	; 67, 'C'
001E              defb 31h    	; 49, '1'
001F              defb 34h    	; 52, '4'
0020              defb 4Dh    	; 77, 'M'
0021              defb 2Eh    	; 46, '.'
0022              defb 20h    	; 32, ' '
0023              defb 44h    	; 68, 'D'
0024              defb 45h    	; 69, 'E'
0025              defb 20h    	; 32, ' '
0026              defb 4Bh    	; 75, 'K'
0027              defb 4Fh    	; 79, 'O'
0028              defb 4Bh    	; 75, 'K'
0029              defb 20h    	; 32, ' '
002A              defb 20h    	; 32, ' '
002B              defb 31h    	; 49, '1'
002C              defb 32h    	; 50, '2'
002D              defb 2Dh    	; 45, '-'
002E              defb 38h    	; 56, '8'
002F              defb 37h    	; 55, '7'
0030              defb 43h    	; 67, 'C'
0031              defb 4Bh    	; 75, 'K'
0032              defb 53h    	; 83, 'S'
0033              defb 4Dh    	; 77, 'M'
0034              defb 3Ah    	; 58, ':'
0035              defb F9h    	; 249,   -7
0036              defb FFh    	; 255,   -1
0037              defb FFh    	; 255,   -1
0038              defb F3h    	; 243,  -13
0039              defb F5h    	; 245,  -11
003A              defb 3Eh    	; 62, '>'
003B              defb 01h    	; 1
003C              defb 32h    	; 50, '2'
003D              defb 92h    	; 146, -110
003E              defb 60h    	; 96, '`'
003F              defb F1h    	; 241,  -15
0040              defb C9h    	; 201,  -55


0041 .org_0000_l:
0041              ld   ix,6100h 	; 24832
0045              xor  a      
0046              ld   b,FFh  	; 255,   -1
0048 .org_0000_loop1:
0048              ld   (ix+0),a 
004B              inc  ix     
004D              djnz .org_0000_loop1 	; 0048h
004F              ld   (DATA02),a 	; 6042h
0052              ld   (DATA17),hl 	; 6070h
0055              call SUB51  	; 175Eh
0058              call SUB48  	; 1752h
005B              ld   (DATA02),a 	; 6042h
005E              ld   (DATA34),a 	; 6092h
0061              im   1      
0063              ld   b,10h  	; 16
0065              ld   hl,6200h 	; 25088
0068 .org_0000_loop2:
0068              xor  a      
0069              ld   (hl),a 
006A              ld   a,08h  	; 8
006C              add  a,l    
006D              ld   l,a    
006E              djnz .org_0000_loop2 	; 0068h
0070              ld   a,07h  	; 7
0072              ld   bc,3002h 	; 12290
0075              out  (c),a  
0077              ld   a,4Fh  	; 79, 'O'
0079              out  (c),a  
007B              ld   bc,3003h 	; 12291
007E              ld   a,CFh  	; 207,  -49
0080              out  (c),a  
0082              ld   a,F5h  	; 245,  -11
0084              out  (c),a  
0086              ld   bc,3001h 	; 12289
0089              ld   a,0Ah  	; 10
008B              out  (c),a  


; Label accessed by:
; 0C61h(in LBL14), 0239h(in LBL03), 01FBh(in LBL02), 0B63h(in LBL13), 0EF0h(in LBL19), 0C76h(in LBL14), 0C6Ah(in LBL14), 07A8h(in LBL08), 046Ch(in LBL06), 0471h(in LBL06), 02CBh(in LBL03), 0373h(in LBL04), 01EDh(in LBL02), 02D9h(in LBL03), 0F5Fh(in LBL20), 0F6Ah(in LBL20), 02FFh(in LBL03)
008D LBL01:
008D              ld   sp,DATA01+2 	; 6040h, top of stack
0090              xor  a      
0091              call SUB52  	; 1760h
0094              ld   iy,6140h 	; 24896
0098              ld   b,20h  	; 32, ' '
009A .lbl01_loop1:
009A              ld   (iy+0),a 
009D              inc  iy     
009F              djnz .lbl01_loop1 	; 009Ah
00A1 .lbl01_loop2:
00A1              xor  a      
00A2              ei          
00A3              ld   (DATA08),a 	; 6056h
00A6              ld   (DATA15),a 	; 6068h
00A9              ld   (DATA16),a 	; 606Ah
00AC              ld   (DATA22),a 	; 607Ah
00AF              ld   a,10h  	; 16
00B1              ld   (DATA09),a 	; 605Ah
00B4              di          
00B5              call SUB08  	; 0178h
00B8              ld   bc,3001h 	; 12289
00BB              in   a,(c)  
00BD              and  05h    	; 5
00BF              cp   05h    	; 5
00C1              jr   z,.lbl01_loop2 	; 00A1h
00C3              call SUB02  	; 00ECh
00C6              and  F0h    	; 240,  -16
00C8              cp   20h    	; 32, ' '
00CA              jp   z,LBL06 	; 03DEh
00CD              cp   40h    	; 64, '@'
00CF              jp   z,LBL02 	; 01ADh
00D2              jr   .lbl01_loop2 	; 00A1h


; Subroutine: Size=24, CC=3.
; Called by: LBL06[03E4h], LBL06[03F5h], LBL02[01ADh], LBL13[0B50h], LBL13[0BE6h], LBL13[0B60h], LBL22[0F42h].
; Calls: SUB02, SUB03.
00D4 SUB01:
00D4              ld   bc,3001h 	; 12289
00D7              xor  a      
00D8              ld   d,a    
00D9              ld   (DATA08),a 	; 6056h
00DC              ld   (DATA16),a 	; 606Ah
00DF .sub01_loop:
00DF              in   a,(c)  
00E1              bit  0,a    
00E3              jr   z,SUB02 	; 00ECh
00E5              bit  2,a    
00E7              jr   nz,.sub01_loop 	; 00DFh
00E9              call SUB03  	; 010Dh


; Subroutine: Size=33, CC=2.
; Called by: LBL01[00C3h], SUB01[00E3h], SUB01[00E9h].
; Calls: -
00EC SUB02:
00EC              ld   bc,3000h 	; 12288
00EF              in   a,(c)  
00F1              push af     
00F2              ld   bc,3001h 	; 12289
00F5              ld   a,08h  	; 8
00F7              out  (c),a  
00F9 .sub02_loop:
00F9              in   a,(c)  
00FB              and  05h    	; 5
00FD              cp   05h    	; 5
00FF              jr   nz,.sub02_loop 	; 00F9h
0101              ld   a,0Ah  	; 10
0103              out  (c),a  
0105              ld   a,(DATA16) 	; 606Ah
0108              cp   00h    	; 0
010A              pop  bc     
010B              ld   a,b    
010C              ret         


; Subroutine: Size=6, CC=1.
; Called by: SUB01[00E9h], SUB05[0132h].
; Calls: -
010D SUB03:
010D              ld   a,01h  	; 1
010F              ld   (DATA16),a 	; 606Ah
0112              ret         


; Subroutine: Size=21, CC=1.
; Called by: LBL02[01E2h], LBL04[036Bh], LBL03[0271h], LBL03[02D6h], LBL05[03CEh].
; Calls: SUB05.
0113 SUB04:
0113              push af     
0114              ld   bc,3002h 	; 12290
0117              ld   a,0Fh  	; 15
0119              out  (c),a  
011B              ld   bc,3000h 	; 12288
011E              pop  af     
011F              out  (c),a  
0121              ld   bc,3001h 	; 12289
0124              ld   a,08h  	; 8
0126 .sub04_loop:
0126              out  (c),a  


; Subroutine: Size=38, CC=4.
; Called by: LBL05[03C1h], SUB04[0126h].
; Calls: SUB03.
0128 SUB05:
0128              in   a,(c)  
012A              bit  0,a    
012C              jr   z,.sub05_l 	; 0135h
012E              bit  2,a    
0130              jr   nz,SUB05 	; 0128h
0132              call SUB03  	; 010Dh
0135 .sub05_l:
0135              ld   a,0Ah  	; 10
0137              out  (c),a  
0139 .sub05_loop:
0139              in   a,(c)  
013B              and  05h    	; 5
013D              cp   05h    	; 5
013F              jr   nz,.sub05_loop 	; 0139h
0141              ld   bc,3002h 	; 12290
0144              ld   a,4Fh  	; 79, 'O'
0146              out  (c),a  
0148              ld   a,(DATA16) 	; 606Ah
014B              cp   00h    	; 0
014D              ret         


; Subroutine: Size=22, CC=1.
; Called by: LBL03[026Ah], LBL02[01F2h], LBL03[02C8h], LBL05[03C7h], LBL04[037Fh], LBL03[02FCh].
; Calls: -
014E SUB06:
014E              push af     
014F              ld   bc,3002h 	; 12290
0152              ld   a,0Fh  	; 15
0154              out  (c),a  
0156              ld   bc,3000h 	; 12288
0159              pop  af     
015A              out  (c),a  
015C              ld   bc,3001h 	; 12289
015F              xor  a      
0160              jr   .sub04_loop 	; 0126h


; Subroutine: Size=22, CC=1.
; Called by: LBL05[039Bh].
; Calls: -
0162 SUB07:
0162              push af     
0163              ld   bc,3002h 	; 12290
0166              ld   a,0Fh  	; 15
0168              out  (c),a  
016A              ld   bc,3000h 	; 12288
016D              pop  af     
016E              out  (c),a  
0170              ld   bc,3001h 	; 12289
0173              ld   a,08h  	; 8
0175              out  (c),a  
0177              ret         


; Subroutine: Size=53, CC=4.
; Called by: LBL01[00B5h].
; Calls: -
0178 SUB08:
0178              ld   a,(DATA13) 	; 6062h
017B              inc  a      
017C              ld   (DATA13),a 	; 6062h
017F              jr   z,.sub08_l1 	; 0182h
0181              ret         
0182 .sub08_l1:
0182              ld   a,(DATA14) 	; 6063h
0185              inc  a      
0186              ld   (DATA14),a 	; 6063h
0189              rra         
018A              and  08h    	; 8
018C              ld   b,a    
018D              rra         
018E              or   b      
018F              ld   b,a    
0190              ld   a,(DATA02) 	; 6042h
0193              cp   00h    	; 0
0195              jr   nz,.sub08_l2 	; 019Bh
0197              ld   a,b    
0198              and  04h    	; 4
019A              ld   b,a    
019B .sub08_l2:
019B              ld   a,(DATA34) 	; 6092h
019E              cp   00h    	; 0
01A0              jr   nz,.sub08_l3 	; 01A6h
01A2              ld   a,b    
01A3              or   04h    	; 4
01A5              ld   b,a    
01A6 .sub08_l3:
01A6              ld   a,b    
01A7              ld   bc,1000h 	; 4096
01AA              out  (c),a  
01AC              ret         


; Label accessed by:
; 00CFh(in LBL01)
01AD LBL02:
01AD              call SUB01  	; 00D4h
01B0              ld   (DATA04),a 	; 6048h
01B3              call SUB51  	; 175Eh
01B6              call SUB50  	; 1758h
01B9              cp   0Fh    	; 15
01BB              jp   nz,LBL03 	; 021Eh
01BE              ld   hl,(DATA17) 	; 6070h
01C1 .lbl02_loop1:
01C1              ld   a,(hl) 
01C2              cp   01h    	; 1
01C4              jr   z,.lbl02_l4 	; 01FEh
01C6              cp   40h    	; 64, '@'
01C8              jr   z,.lbl02_loop3 	; 01F0h
01CA              cp   02h    	; 2
01CC              jr   nz,.lbl02_l1 	; 01D2h
01CE              ld   hl,18FCh 	; 6396
01D1              ld   a,(hl) 
01D2 .lbl02_l1:
01D2              cp   26h    	; 38, '&'
01D4              jr   nz,.lbl02_l2 	; 01DBh
01D6              ld   a,(DATA32) 	; 608Eh
01D9              jr   .lbl02_loop2 	; 01E2h
01DB .lbl02_l2:
01DB              cp   25h    	; 37, '%'
01DD              jr   nz,.lbl02_loop2 	; 01E2h
01DF              ld   a,(DATA33) 	; 6090h
01E2 .lbl02_loop2:
01E2              call SUB04  	; 0113h
01E5              jr   nz,.lbl02_l3 	; 01EAh
01E7              inc  hl     
01E8              jr   .lbl02_loop1 	; 01C1h
01EA .lbl02_l3:
01EA              ld   (DATA17),hl 	; 6070h
01ED              jp   LBL01  	; 008Dh
01F0 .lbl02_loop3:
01F0              ld   a,0Dh  	; 13
01F2              call SUB06  	; 014Eh
01F5              jp   z,LBL18 	; 0EE6h
01F8              ld   (DATA17),hl 	; 6070h
01FB              jp   LBL01  	; 008Dh
01FE .lbl02_l4:
01FE              call SUB48  	; 1752h
0201              push hl     
0202              ld   hl,8805h 	; 34821, -30715
0205              ld   a,(hl) 
0206              pop  hl     
0207              cp   54h    	; 84, 'T'
0209              jr   nz,.lbl02_loop3 	; 01F0h
020B              ld   hl,8807h 	; 34823, -30713
020E              ld   a,(hl) 
020F              jr   .lbl02_loop2 	; 01E2h


0211              defb 3Ah    	; 58, ':'
0212              defb 92h    	; 146, -110
0213              defb 60h    	; 96, '`'
0214              defb FEh    	; 254,   -2
0215              defb 00h    	; 0
0216              defb 28h    	; 40, '('
0217              defb D8h    	; 216,  -40
0218              defb 21h    	; 33, '!'
0219              defb A5h    	; 165,  -91
021A              defb 17h    	; 23
021B              defb 7Eh    	; 126, '~'
021C              defb 18h    	; 24
021D              defb C4h    	; 196,  -60


; Label accessed by:
; 01BBh(in LBL02)
021E LBL03:
021E              ld   a,01h  	; 1
0220              ld   (DATA08),a 	; 6056h
0223              call SUB34  	; 15E3h
0226              ld   ix,(DATA21) 	; 6078h
022A              ld   a,(ix+0) 
022D              and  F0h    	; 240,  -16
022F              cp   30h    	; 48, '0'
0231              jp   z,.lbl03_loop2 	; 0292h
0234              ld   a,(DATA02) 	; 6042h
0237              cp   00h    	; 0
0239              jp   nz,LBL01 	; 008Dh
023C              ld   a,(ix+0) 
023F              and  F0h    	; 240,  -16
0241              cp   50h    	; 80, 'P'
0243              jp   z,LBL05 	; 0384h
0246              cp   60h    	; 96, '`'
0248              jp   z,LBL04 	; 035Fh
024B              call SUB47  	; 174Dh
024E              ld   h,(ix+5) 
0251 .lbl03_loop1:
0251              ld   l,01h  	; 1
0253              ld   a,(hl) 
0254              cp   02h    	; 2
0256              jr   z,.lbl03_l01 	; 025Fh
0258              dec  a      
0259              ld   l,(ix+4) 
025C              cp   l      
025D              jr   nz,.lbl03_l02 	; 0270h
025F .lbl03_l01:
025F              ld   l,00h  	; 0
0261              ld   a,(hl) 
0262              ld   l,(ix+4) 
0265              cp   00h    	; 0
0267              jr   nz,.lbl03_l02 	; 0270h
0269              ld   a,(hl) 
026A              call SUB06  	; 014Eh
026D              jp   LBL18  	; 0EE6h
0270 .lbl03_l02:
0270              ld   a,(hl) 
0271              call SUB04  	; 0113h
0274              jp   nz,LBL18 	; 0EE6h
0277              inc  l      
0278              jr   z,.lbl03_l03 	; 027Fh
027A              ld   (ix+4),l 
027D              jr   .lbl03_loop1 	; 0251h
027F .lbl03_l03:
027F              ld   l,01h  	; 1
0281              ld   a,(hl) 
0282              ld   (ix+2),a 
0285              dec  l      
0286              ld   a,(hl) 
0287              ld   h,a    
0288              ld   l,02h  	; 2
028A              call SUB42  	; 1726h
028D              call SUB47  	; 174Dh
0290              jr   .lbl03_loop1 	; 0251h
0292 .lbl03_loop2:
0292              call SUB47  	; 174Dh
0295              ld   h,(ix+5) 
0298              ld   a,(ix+8) 
029B              cp   00h    	; 0
029D              jr   nz,.lbl03_l05 	; 02B6h
029F              ld   l,01h  	; 1
02A1              ld   a,(hl) 
02A2              cp   02h    	; 2
02A4              jr   z,.lbl03_l04 	; 02ACh
02A6              ld   l,(ix+4) 
02A9              cp   l      
02AA              jr   nz,.lbl03_l06 	; 02D0h
02AC .lbl03_l04:
02AC              ld   l,00h  	; 0
02AE              ld   a,(hl) 
02AF              ld   l,(ix+4) 
02B2              cp   00h    	; 0
02B4              jr   nz,.lbl03_l06 	; 02D0h
02B6 .lbl03_l05:
02B6              ld   hl,1824h 	; 6180
02B9              ld   (DATA17),hl 	; 6070h
02BC              ld   a,01h  	; 1
02BE              ld   (DATA02),a 	; 6042h
02C1 .lbl03_loop3:
02C1              ld   a,01h  	; 1
02C3              ld   (ix+8),a 
02C6              ld   a,0Dh  	; 13
02C8              call SUB06  	; 014Eh
02CB              jp   nz,LBL01 	; 008Dh
02CE              jr   .lbl03_loop3 	; 02C1h
02D0 .lbl03_l06:
02D0              call SUB09  	; 0326h
02D3              jr   z,.lbl03_l08 	; 02FBh
02D5              ld   a,(hl) 
02D6              call SUB04  	; 0113h
02D9              jp   nz,LBL01 	; 008Dh
02DC              ld   a,(ix+9) 
02DF              dec  a      
02E0              ld   (ix+9),a 
02E3              inc  l      
02E4              ld   (ix+4),l 
02E7              jr   z,.lbl03_l07 	; 02EBh
02E9              jr   .lbl03_loop2 	; 0292h
02EB .lbl03_l07:
02EB              ld   l,01h  	; 1
02ED              ld   a,(hl) 
02EE              ld   (ix+2),a 
02F1              dec  l      
02F2              ld   a,(hl) 
02F3              ld   h,a    
02F4              ld   l,02h  	; 2
02F6              call SUB42  	; 1726h
02F9              jr   .lbl03_loop2 	; 0292h
02FB .lbl03_l08:
02FB              ld   a,(hl) 
02FC              call SUB06  	; 014Eh
02FF              jp   nz,LBL01 	; 008Dh
0302              ld   a,(ix+9) 
0305              add  a,l    
0306              jr   c,.lbl03_l09 	; 030Dh
0308              ld   (ix+4),a 
030B              jr   .lbl03_l10 	; 031Dh
030D .lbl03_l09:
030D              inc  a      
030E              inc  a      
030F              ld   (ix+4),a 
0312              ld   l,00h  	; 0
0314              ld   a,(hl) 
0315              ld   (ix+5),a 
0318              inc  l      
0319              ld   a,(hl) 
